SerialNumber,Day,ID,Sex,SVL
1,1,U1,M,30.58
22,36,U1,M,39.07
42,55,U1,M,42.51
10,1,U10,M,55.52
14,35,U10,M,57.38
100,12,U100,M,46.5
11,35,U100,M,50.04
49,65,U100,M,51.44
101,12,U101,M,39.17
102,12,U102,M,52.28
20,36,U102,M,57.25
104,12,U104,M,49.41
66,67,U104,M,58.62
105,12,U105,M,54.49
106,12,U106,M,43.39
26,39,U106,M,51.27
54,65,U106,M,54.98
107,12,U107,M,38.21
28,39,U107,M,43.91
108,12,U108,M,57.4
11,1,U11,M,39.13
9,35,U11,M,47.25
48,65,U11,M,50.48
112,12,U112,M,47.76
117,13,U117,M,38.9
119,13,U119,M,47.77
12,1,U12,M,51.16
13,35,U12,M,56.08
61,66,U12,M,59.88
121,14,U121,M,38.34
6,29,U121,M,40.96
123,14,U123,M,55.1
76,71,U123,M,61.96
125,14,U125,M,34.32
127,14,U127,M,32.62
128,14,U128,M,54.41
46,65,U128,M,58.28
13,1,U13,M,47.53
130,15,U130,M,37.66
131,15,U131,M,56.46
38,46,U131,M,57.72
60,66,U131,M,58.67
132,15,U132,M,43.61
65,67,U132,M,54.36
128,82,U132,M,57.72
133,15,U133,M,36.9
138,19,U138,M,51.46
14,2,U14,M,47.93
140,22,U140,M,48.62
141,22,U141,M,34.8
143,23,U143,M,37.39
144,23,U144,M,53.18
75,70,U144,M,56.41
145,26,U145,M,51.86
45,65,U145,M,55.91
126,82,U145,M,56.89
146,27,U146,M,49.56
64,67,U146,M,54.76
147,27,U147,M,53.52
151,30,U151,M,42.74
79,72,U151,M,50.34
152,30,U152,M,53.73
153,31,U153,M,48.72
51,65,U153,M,54.61
154,31,U154,M,38.79
155,31,U155,M,46.87
156,31,U156,M,40.47
159,32,U159,M,36.47
16,2,U16,M,53.72
160,32,U160,M,51.04
50,65,U160,M,57.08
129,82,U160,M,58.09
161,32,U161,M,45.57
83,80,U161,M,51.39
162,32,U162,M,51.88
163,32,U163,M,61.03
71,69,U163,M,61.48
164,32,U164,M,51.08
84,80,U164,M,56.26
167,33,U167,M,53.08
168,34,U168,M,61.77
169,34,U169,M,47.65
53,65,U169,M,52.98
17,2,U17,M,37.74
170,34,U170,M,55.53
171,34,U171,M,38.9
172,35,U172,M,51.45
174,35,U174,M,55.33
58,66,U174,M,57.56
175,36,U175,M,50.52
176,37,U176,M,62.01
178,37,U178,M,42.15
27,39,U178,M,42.91
40,51,U178,M,44.81
21,2,U18,M,43.7
68,68,U18,M,55.83
180,39,U180,M,55.19
43,60,U180,M,57.14
181,39,U181,M,53.1
182,39,U182,M,49.64
183,40,U183,M,55.23
187,46,U187,M,49.57
188,46,U188,M,55.13
57,66,U188,M,56.62
189,46,U189,M,53.73
47,65,U189,M,56.64
190,46,U190,M,40.43
191,47,U191,M,53.59
192,47,U192,M,54.22
193,47,U193,M,48.54
195,47,U195,M,48.38
69,68,U195,M,52.07
82,77,U195,M,54.18
197,48,U197,M,57.51
199,49,LU199,M,47.37
67,63,LU199,M,49.03
2,1,U2,M,44.59
19,2,U20,M,51.67
29,39,U20,M,56.1
201,51,U201,M,49.95
202,51,U202,M,50.4
203,51,U203,M,55.28
205,52,U205,M,41.15
206,52,U206,M,49.44
131,82,U206,M,54.51
207,52,U207,M,43.73
20,2,U21,M,40.44
4,23,U21,M,45.35
212,55,U212,M,52.82
213,60,U213,M,51.66
124,82,U213,M,54.69
215,61,U215,M,56.57
216,61,U216,M,50.22
218,61,U218,M,40.94
219,62,U219,M,39.95
22,2,U22,M,51.26
17,35,U22,M,57.89
55,66,U22,M,60.19
130,82,U22,M,60.77
220,62,U220,M,54.7
132,83,U220,M,57.94
222,64,U222,M,47.52
225,66,U225,M,58.25
226,66,U226,M,56.95
227,67,U227,M,56.42
229,68,U229,M,51.52
23,2,U23,M,57.88
231,69,U231,M,47.66
127,82,U231,M,50.44
235,71,U235,M,53.37
236,71,U236,M,44.13
239,73,U239,M,43.08
240,73,U240,M,58.17
243,74,U243,M,56.23
244,75,U244,M,56.1
245,75,U245,M,59.36
247,76,U247,M,62.51
249,78,U249,M,54.5
25,5,U25,M,37.27
250,78,U250,M,45.81
251,79,U251,M,46.09
252,81,U252,M,58.85
253,81,U253,M,56.88
27,5,U27,M,49.78
28,5,U28,M,55.57
18,35,U28,M,57.55
52,65,U28,M,58.95
3,1,U3,M,53.83
25,37,U3,M,57.4
31,5,U31,M,37.61
32,5,U32,M,37.45
19,36,U32,M,43.98
59,66,U32,M,51.07
33,5,U33,M,46.12
34,5,U34,M,40.47
12,35,U34,M,50.22
36,5,U36,M,49.62
37,5,U37,M,50.22
38,5,U38,M,37.93
80,72,U38,M,43.48
39,5,U39,M,36.73
4,1,U4,M,52.19
10,35,U4,M,56.83
40,5,U40,M,53.82
16,35,U40,M,57.38
41,5,U41,M,44.7
33,43,U41,M,53.57
42,6,U42,M,42.61
5,27,U42,M,48.91
43,6,U43,M,40.25
46,6,U46,M,49.46
47,6,U47,M,48.33
48,6,U48,M,49.17
49,6,U49,M,42.36
78,72,U49,M,57.21
5,1,U5,M,50.31
35,43,U5,M,58.15
50,6,U50,M,39.6
15,35,U50,M,47.61
51,7,U51,M,52.27
70,69,U51,M,59.77
53,7,U53,M,44.38
23,37,U53,M,53.61
32,43,U53,M,54.32
54,7,U54,M,42.32
57,7,U57,M,42.33
58,7,U58,M,60.12
60,7,U60,M,50.67
36,44,U60,M,55.4
63,67,U60,M,57.72
125,82,U60,M,59.31
61,7,U61,M,39.87
62,8,U62,M,56.27
73,70,U62,M,62.44
133,83,U62,M,63.38
63,8,U63,M,47.12
37,46,U63,M,54.98
66,8,U66,M,51.48
3,20,U66,M,53.06
74,70,U66,M,57.1
67,8,U67,M,53.46
62,67,U67,M,56.35
7,1,U7,M,53.97
2,19,U7,M,55.6
30,41,U7,M,56.51
70,8,U70,M,47.83
71,8,U71,M,56.92
75,8,U75,M,40.71
1,15,U75,M,41.98
31,42,U75,M,47.53
115,81,U75,M,55.96
76,9,U76,M,42.07
41,53,U76,M,53.32
77,9,U77,M,51.95
39,49,U77,M,56.84
78,9,U78,M,62.11
24,37,U78,M,64.09
44,61,U78,M,63.43
8,1,U8,M,50.92
21,36,U8,M,55.72
56,66,U8,M,59.05
134,83,U8,M,59.57
81,9,U81,M,39.24
7,31,U81,M,43.21
83,10,U83,M,53.56
85,10,U85,M,37.4
87,10,U87,M,35.43
88,10,U88,M,33.54
9,1,U9,M,49.72
77,71,U9,M,58.46
92,11,U92,M,46.64
34,43,U92,M,54.63
95,11,U95,M,42.54
72,69,U95,M,50.16
99,11,U99,M,39.24
