"","numf","numm"
"1",2,1.5
"2",1.75,1.75
"3",1,3
"4",1,2.5
"5",1.33333333333333,1.33333333333333
"6",1,5
"7",1,2
"8",3.2,8
"9",1.5,1.5
"10",2.375,6.33333333333333
"11",3,1.5
"12",1,2
"13",1.71428571428571,2.4
"14",1.5,1.5
"15",0,0
"16",0,0
"17",3,1
"18",2.88888888888889,6.5
"19",1,1
"20",0,0
"21",1,1
"22",3.28571428571429,3.28571428571429
"23",1,1.5
"24",1.55555555555556,3.5
"25",0,0
"26",1.33333333333333,2
"27",1,1.5
"28",1,4
"29",1,1
"30",1.88888888888889,2.42857142857143
"31",3.77777777777778,8.5
"32",3.28571428571429,3.83333333333333
"33",1.5,2.25
"34",0,0
"35",1,1
"36",0,0
"37",1.8,3
"38",1.66666666666667,2.5
"39",4,8
"40",1,1
"41",2.91666666666667,7
"42",1,3
"43",2.75,2.75
"44",1,1
"45",1,3
"46",1.4,3.5
"47",2,2
"48",1,3
"49",2.5,6.66666666666667
"50",1,2.5
"51",1,4
"52",1,1
"53",1,2
"54",1.5,1.5
"55",1.5,1.5
"56",3.5,5.83333333333333
"57",1,1
"58",1,2
"59",2.2,2.75
"60",1,1
"61",0,0
"62",0,0
"63",1,1
"64",1.25,2.5
"65",1,3
"66",0,0
"67",2.75,2.75
"68",2.25,2.25
"69",1,2
"70",1.25,1.66666666666667
"71",1,7
"72",1.25,3.33333333333333
"73",2,3.5
"74",0,0
"75",1.71428571428571,4
"76",2.33333333333333,2.33333333333333
"77",2.75,2.75
"78",0,0
"79",2.5,2.5
"80",1.33333333333333,2
"81",2,1.33333333333333
"82",0,0
"83",1,1
"84",2,1.5
"85",4.1,8.2
"86",1,1.5
"87",3.28571428571429,3.28571428571429
"88",1.2,3
"89",2,2.8
"90",1,2.5
"91",0,0
"92",3,6
"93",2,7
"94",0,0
"95",0,0
"96",2.42857142857143,4.25
"97",1.25,2.5
"98",0,0
"99",2.8,3.5
"100",1.5,1.5
"101",1.66666666666667,2.5
"102",1,3
"103",1,3
"104",1,1
"105",1,2
"106",2.25,3
"107",1.75,2.33333333333333
"108",1.33333333333333,2
"109",1.66666666666667,2.5
"110",1.2,3
"111",3,1
"112",1.14285714285714,2.66666666666667
"113",1.5,1.5
"114",2.5,2.5
"115",2.83333333333333,4.25
"116",1,2
"117",1.5,1.5
"118",1,1
"119",2.66666666666667,2.66666666666667
"120",1,4
"121",1.66666666666667,2.5
"122",1,1
"123",2.42857142857143,2.83333333333333
"124",0,0
"125",1,3
"126",0,0
"127",2.25,3
"128",1.66666666666667,2.5
"129",2.25,3
"130",1,1
"131",1.33333333333333,2
"132",1,1.5
"133",0,0
"134",1,2
"135",2.57142857142857,3.6
"136",1.2,3
"137",1.5,1.5
"138",1,2
"139",1.375,3.66666666666667
"140",1,1.5
"141",3,3.75
"142",2.25,2.25
"143",0,0
"144",1.5,1.5
"145",3.4,6.8
"146",1,3
"147",1.33333333333333,2
"148",1.6,2.66666666666667
"149",2,1.33333333333333
"150",1.5,1.5
"151",1,1
"152",1.5,1.5
"153",1,1
"154",1,3
"155",1,1
"156",3,6
"157",1,1.5
"158",1,3
"159",1.33333333333333,2
"160",2,2.66666666666667
"161",2.83333333333333,2.42857142857143
"162",2.25,1.8
"163",3.8,7.6
"164",2.14285714285714,3.75
"165",1,1
"166",1.16666666666667,3.5
"167",1.75,1.75
"168",2,4
"169",2,3
"170",2,1
"171",1,1
"172",1,2.5
"173",1,1
"174",1,1
"175",1,1
"176",1,3
"177",1,2
"178",1.77777777777778,2.66666666666667
"179",1,1
"180",1.16666666666667,3.5
"181",1,4
"182",1,2
"183",1.66666666666667,1.66666666666667
"184",1,3.5
"185",1.57142857142857,3.66666666666667
"186",1,2
"187",2.66666666666667,2
"188",1.25,3.33333333333333
"189",0,0
"190",1,3
"191",2,3.33333333333333
"192",2,1
"193",3,3
"194",0,0
"195",1,2
"196",2.14285714285714,2.14285714285714
"197",0,0
"198",1,2
"199",1,2
"200",1,1
"201",4.41666666666667,6.625
"202",2,1
"203",1.25,1.66666666666667
"204",1.25,1.66666666666667
"205",1,5
"206",1,2
"207",2.4,2
"208",3.90909090909091,8.6
"209",1,1.5
"210",2,1.6
"211",1,2
"212",1,2
"213",2.42857142857143,5.66666666666667
"214",2.7,9
"215",1,1
"216",3.2,8
"217",1,1
"218",1,1
"219",1.5,1.5
"220",1,1
"221",1.16666666666667,2.33333333333333
"222",1.2,3
"223",1,2.5
"224",1.5,1
"225",1.33333333333333,1.33333333333333
"226",1.4,1.75
"227",1.5,1.5
"228",0,0
"229",1,2
"230",1.25,1.66666666666667
"231",2,2
"232",3.88888888888889,8.75
"233",3.45454545454545,6.33333333333333
"234",2,1
"235",1,1
"236",1.66666666666667,2.5
"237",3.84615384615385,7.14285714285714
"238",1,1
"239",1.33333333333333,1.33333333333333
"240",1,1
"241",3,6.75
"242",2.16666666666667,3.25
"243",0,0
"244",2,1
"245",1.625,3.25
"246",3.92857142857143,9.16666666666667
"247",2,1
"248",1.33333333333333,1.33333333333333
"249",1.66666666666667,1.66666666666667
"250",2.71428571428571,6.33333333333333
"251",2,1
"252",0,0
"253",1.71428571428571,3
"254",1,3
"255",1,2
"256",1,3
"257",1.25,2.5
"258",1.33333333333333,2
"259",0,0
"260",0,0
"261",1.66666666666667,2.5
"262",1.71428571428571,3
"263",1.66666666666667,1.66666666666667
"264",1,7
"265",1,3
"266",1.5,1.5
"267",1.5,1
"268",0,0
"269",1.25,1.66666666666667
"270",1,1.5
"271",1,2
"272",1.5,2
"273",1.5,1.5
"274",1.66666666666667,1.66666666666667
"275",4,7.42857142857143
"276",1,2
"277",1.25,2.5
"278",1.66666666666667,2.5
"279",1.83333333333333,2.75
"280",1,7
"281",0,0
"282",1.75,2.33333333333333
"283",2.875,5.75
"284",1,2.5
"285",3.71428571428571,6.5
"286",2.88888888888889,6.5
"287",1,2
"288",2.5,2
"289",1,3.5
"290",2.71428571428571,4.75
"291",2.25,1.8
"292",2,2.4
"293",1.33333333333333,2
"294",1,3
"295",1.55555555555556,4.66666666666667
"296",1.5,1
"297",1,1
"298",1,2
"299",1,1
"300",1.25,2.5
"301",1.66666666666667,2.5
"302",0,0
"303",1,3
"304",2,3.2
"305",1.5,1
"306",1.6,2
"307",1.5,1.5
"308",2.66666666666667,2.66666666666667
"309",1.6,2
"310",1,1
"311",1,1
"312",0,0
"313",0,0
"314",2.57142857142857,3
"315",1.25,1.66666666666667
"316",0,0
"317",1.33333333333333,1.33333333333333
"318",4.22222222222222,7.6
"319",1,1
"320",1.5,1.5
"321",2.66666666666667,4
"322",1,2
"323",1.71428571428571,2.4
"324",2.66666666666667,2.66666666666667
"325",1,1
"326",1.33333333333333,2
"327",3.16666666666667,3.16666666666667
"328",1.33333333333333,2
"329",1.4,1.75
"330",1.5,1.5
"331",0,0
"332",0,0
"333",1,1
"334",2,2.66666666666667
"335",0,0
"336",1,2
"337",0,0
"338",1.25,2.5
"339",3.5,7
"340",1.25,2.5
"341",3,4
"342",0,0
"343",2.33333333333333,4.2
"344",1.5,3
"345",0,0
"346",1.5,1
"347",3.33333333333333,2.5
"348",1,1
"349",4.1,8.2
"350",1,1
"351",1.33333333333333,2
"352",4.33333333333333,7.8
"353",1,1
"354",1.2,3
"355",3.25,2.6
"356",1,3
"357",0,0
"358",0,0
"359",1,5
"360",1,1.5
"361",1,1
"362",1,1
"363",1,1
"364",1.5,2
"365",2.28571428571429,4
"366",0,0
"367",3,3
"368",2.11111111111111,2.71428571428571
"369",1,1.5
"370",1,4
"371",3.33333333333333,2.5
"372",1,1.5
"373",1.75,2.33333333333333
"374",3.125,4.16666666666667
"375",1.375,2.75
"376",3.22222222222222,4.14285714285714
"377",0,0
"378",1,1
"379",1.66666666666667,1.66666666666667
"380",3.18181818181818,5.83333333333333
"381",1,2.5
"382",1,2
"383",1,5
"384",1,1
"385",3.18181818181818,5.83333333333333
"386",1,2
"387",1,2
"388",2.11111111111111,2.375
"389",2,2
"390",1,2
"391",1.33333333333333,1.33333333333333
"392",1,1
"393",0,0
"394",1,4
"395",1.25,2.5
"396",2,1
"397",1.5,1
"398",1.5,3
"399",1.5,1.5
"400",1.33333333333333,4
"401",3.66666666666667,1.83333333333333
"402",0,0
"403",2,2
"404",0,0
